X,Y,OBJECTID,ADDRESSBLO,ADDRESSBUI,ADDRESSPOS,ADDRESSSTR,DESCRIPTIO,NAME,PHOTOURL,ADDRESSFLO,ADDRESSUNI
27647.16019999954,46138.712099999218,1,,,760126,Blk 126 Yishun St 11 #01-431 Singapore,,Thye Hua Kwana Moral Charities (THKMC) THK Chong Pang Social Service Hub,,,
32000.260700000421,33839.933299999648,2,,,330061,Blk 61 Geylang Bahru #01-3293 Singapore,,TOUCH Community Services TOUCH Seniors Activity Centre,,,
30773.614900000903,32060.550100000582,3,,,200025,Blk 25 Jalan Berseh #01-142 Singapore,,Wesley Seniors Activity Centre,,,
29535.391299999657,31680.841700000703,4,,,228080,81 Wilkie Road Singapore,,Abdullah Shooker Jewish Welfare Home,,,
29278.371699999861,39166.434200000032,5,,,560123,Blk 123 Ang Mo Kio Avenue 6 #02-4035 Singapore,,Asian Women's Welfare Association (AWWA) AWWA Community Home for Senior Citizens,,,
15274.873500000394,34843.575799999744,6,,,619708,No 6 Fourth Chin Bee Road Singapore,,Bo Tien Welfare Services Society Bo Tien Home for the Aged,,,
33825.969400000169,33727.858200000599,7,,,380097,Blk 97 Aljunied Crescent #01-439 Singapore,,Geylang East Home For The Aged,,,
41884.455100000414,35985.918099999399,8,,,529861,No 70 Tampines Avenue 4 Kheng Chiu Happy Lodge Singapore,,Kheng Chiu Loke Tin Kee Home,,,
30528.776600000052,35991.184299999819,9,,,310222,Blk 222 Lorong 8 Toa Payoh #01-693/707/711 Singapore,,PERTAPIS Senior Citizens Fellowship Home,,,
30437.048399999461,31673.619500000026,10,,,181003,Blk 3 Rochor Road #04-626 Rochor Centre Singapore,,Rochor Kongsi for the Aged,,,
18228.994300000224,40013.302799999721,11,,,688246,30 Hong San Terrace Singapore,,Singapore Amalgamated Services Cooperative Organisation Evergreen Place - Home (Hong San),,,
31897.627300000509,33625.22330000066,12,,,330064,Blk 64 Kallang Bahru #01-389/393 Singapore,,Singapore Baptist Convention Golden Age Home,,,
27485.256699999456,30384.64499999956,13,,,161079,Blk 79 Indus Road #01-451 Singapore,,Thye Hua Kwan Moral Charities (THKMC) Indus Moral Care,,,
20847.981100000339,33492.617100000338,14,,,120341,Blk 341 Clementi Avenue 5 #01-148 Singapore,,St Andrew's Cathedral Home for the Aged,,,
32483.584599999926,35029.080499999189,15,,,347601,69 Wan Tho Avenue Singapore,,St John's Home for Elderly Persons,,,
30109.040300001154,31218.616299999911,16,,,180263,Blk 263 Waterloo Street #05-01 Singapore,,St Vincent Home,,,
38551.635499999626,34356.378599999494,17,,,460419,Blk 419 Bedok North Street 1 #01-200 Singapore,,Zion Home for the Aged,,,
26778.582499999393,28529.592100000038,18,,,90033,Blk 33 Telok Blangah Way #01-1038 Singapore,,St Luke's Eldercare Ltd (Telok Blangah),,,
33777.547299999984,40277.739000000045,19,,,534190,70 Buangkok View Buangkok Green Medical Park Singapore,,Sunlove Home Help Service,,,
26241.[phone],29013.[phone],20,,,90003,Blk 3 Telok Blangah Crescent #01-504 Singapore,,Thye Hua Kwan Moral Charities (THKMC) THK Seniors Activity Centre (Telok Blangah Crescent),,,
29025.460500000157,34693.531199999125,21,,,310173,Blk 173 Lorong 1 Toa Payoh #01-1264 Singapore,,TOUCH Community Services TOUCH Home Care (Toa Payoh),,,
27334.87100000076,29836.039000000805,22,,,168730,298 Tiong Bahru Road #15-01/06 Central Plaza Singapore,,Tsao Foundation-Hua Mei Care Management Service,,,
22865.77809999937,32701.034800000478,23,,,270003,3 Ghim Moh Road #01-294 Singapore,,Caregiving Welfare Association CWA Centre for Seniors,,,
37394.635599999034,31936.60710000062,24,,,440004,Blk 4 Marine Terrace #01-318 Singapore,,"Foo Hai Buddhist Cultural & Welfare Association
Marine Parade - Foo Hai Elderly Lodge",,,
39385.386100000273,37027.43180000042,25,,,520840,840 Tampines Street 82 #01-111 Singapore,,Kampung Senang Charity and Education Foundation NorthEast Kampung Senang Activity Centre,,,
15296.600699999695,35744.995400000371,26,,,610349,Blk 349 Corporation Drive #01-502 Singapore,,NTUC Eldercare Co-operative Ltd Silver Circle (Taman Jurong),,,
15659.100100000074,37276.46949999965,27,,,640402,Blk 402 Jurong West Street 42 #01-525 Singapore,,NTUC Eldercare Co-operative Ltd Silver Circle (Jurong Central),,,
21787.420600000358,46187.320599999293,28,,,730172,Blk 172 Woodlands Street 13 #01-303 Singapore,,NTUC Eldercare Co-operative Ltd Silver Circle (Marsiling),,,
34094.985099999765,40059.280099999189,29,,,530571,Blk 571 Hougang Street 51 #01-119 Singapore,,NTUC Eldercare Co-operative Ltd Silver Circle (Punggol),,,
41633.427899999428,38857.789200000472,30,,,510112,Blk 112 Pasir Ris Street 11 #01-657 Singapore,,NTUC Eldercare Co-operative Ltd  Silver Circle (Pasir Ris),,,
39913.988199999658,34971.7739000004,31,,,460091,Blk 90 91 Bedok North Street 4 #01-1527 Singapore,,NTUC Eldercare Co-operative Ltd Silver Circle (Fengshan),,,
34204.341099999874,32218.07149999962,32,,,390062,Blk 62 Dakota Crescent #01-315 Singapore,,NTUC Eldercare Co-operative Ltd Silver Circle (Dakota Crescent),,,
41301.401000000013,37112.3158,33,,,520209,Blk 209 Tampines Street 21 #01-1325 Singapore,,"PAP Community Foundation
PCF Tampines East 3-in-1 Family Centre (Aged Care)",,,
18464.363900000146,33728.466199999661,34,,,609342,150A Pandan Gardens Singapore,,St Luke's Eldercare Ltd (Ayer Rajah),,,
20502.374099999415,33616.520500000559,35,,,120310,Blk 310 Clementi Avenue 4 #01-263 Singapore,,St Luke's Eldercare Ltd (Bukit Timah),,,
33863.698399999477,34600.30399999956,36,,,370035,Blk 35 Circuit Road #01-432 Singapore,,Care Community Services Society CARElderly Seniors Activity Centre,,,
29175.976100000196,35109.085599999882,37,,,310149,Blk 149 Lorong 1 Toa Payoh #01-963,,Care Corner Seniors Activity Centre (TP149),,,
29040.813400000239,34837.020400000758,38,,,310170,Blk 170 Lorong 1 Toa Payoh #01-1102 Singapore,,Care Corner Seniors Activity Centre (TP170),,,
30501.647100000242,35647.619599999853,39,,,310005,Blk 5 Lorong 7 Toa Payoh #01-131 Singapore,,Care Corner Seniors Activity Centre (TP5),,,
29998.232100000376,35335.891699999571,40,,,312062,Blk 62B Lorong 4 Toa Payoh #02-121 Singapore,,Care Corner Seniors Activity Centre (TP62B),,,
29869.1434,33014.886,41,,,210047,Blk 47 Owen Road #01-251 Singapore,,Chong Hua Tong Seniors Activity Centre,,,
30202.50560000012,38560.416899999589,42,,,560420,Blk 420 Ang Mo Kio Avenue 10 #01-1143 Singapore,,Community Care Network Seniors Activity Centre @ Teck Ghee 420,,,
28804.590200000039,37543.134299999118,43,,,570026,Blk 26 Sin Ming Industrial Sector A #01-158 Singapore,,COMNET @ Sin Ming Seniors Activity Centre,,,
23928.603599999355,32391.556700000539,44,,,271001,Blk 1 Holland Close #02-115 Singapore,,Fei Yue Seniors Activity Centre (Holland Close),,,
19188.972600000601,40222.543400000766,45,,,680009,Blk 9 Teck Whye Lane #01-268 Singapore,,Fei Yue Seniors Activity Centre (Teck Whye),,,
36972.4286,31912.814099999137,46,,,440015,Blk 15 Marine Terrace #01-18 Singapore,,Goodlife!,,,
33828.714899999664,33681.149299999699,47,,,380098,Blk 98 Aljunied Crescent #01-411 Singapore,,Harmony Activity Centre,,,
30878.061900000681,32239.15000000038,48,,,200002,Blk 2 Kitchener Road #03-89 Singapore,,Kampong Kapor Family Service Centre Kampong Kapor Elderly Centre,,,
39076.639499998921,33900.213199999176,49,,,460022,Blk 22 Chai Chee Road #01-538 Singapore,,Kembangan Chai Chee Seniors Activity Centre,,,
31113.079500000455,32230.379000000659,50,,,200811,Blk 811 French Road #01-112 Singapore,,King George's Avenue Seniors Activity Centre,,,
28967.813299998881,29981.232400000088,51,,,160051,Blk 51 Chin Swee Road #04-83 Singapore,,Kreta Ayer Seniors Activity Centre (Chin Swee),,,
28677.826599999622,29977.599600000296,52,,,162008,Blk 8 Jalan Kukoh #04-35 Singapore,,Kreta Ayer Seniors Activity Centre (Jalan Kukoh),,,
31345.00309999974,33564.145899999901,53,,,330032,Blk 32 Bendemeer Road #01-799 Singapore,,Lions Befrienders Seniors Activity Centre (Bendemeer),,,
22854.46899999917,32496.170399999246,54,,,270018,Blk 18 Ghim Moh Road #01-115 Singapore,,Lions Befrienders Seniors Activity Centre (Ghim Moh),,,
24703.681800000428,30809.445199999951,55,,,141150,Blk 150 Mei Ling Street #01-53 Singapore,,Lions Befrienders Seniors Activity Centre (Mei Ling),,,
38804.488300000419,35098.277200000368,56,,,462509,Blk 509B Bedok North Street 3 #02-157 Singapore,,Thye Hua Kwan Moral Charities (THKMC) THK Seniors Activity Centre (Kaki Bukit),,,
30359.896200000105,35046.708599999547,57,,,310031,Blk 31 Lorong 5 Toa Payoh #01-663 Singapore,,Thye Hua Kwan Moral Charities (THKMC) THK Seniors Activity Centre (Toa Payoh),,,
31415.008600000307,31880.057000000026,58,,,190008,Blk 8 North Bridge Road #01-4102 Singapore,,PEACE - Connect Seniors Activity Centre,,,
25070.44970000043,29951.029799999647,59,,,150003,Blk 3 Jalan Bukit Merah #01-5070 Singapore,,Thong Kheng Welfare Services Society Thong Kheng Seniors Activity Centre (Queenstown),,,
26874.204699999384,29618.278599999838,60,,,151123,Blk 123 Bukit Merah View #01-282 Singapore,,Thong Kheng Welfare Services Society Thong Kheng Seniors Activity Centre (Tanglin - Cairnhill),,,
30832.968300000193,34712.368799999349,61,,,310195,Blk 195 Kim Keat Avenue #01-294 Singapore,,Adventist Home For The Elders,,,
26593.073499999984,29204.076899999731,62,,,159557,Blk 221 Henderson Road #07-18 Henderson Building Singapore,,Comfort Keepers,,,
30292.202500000181,33825.79299999961,63,,,327725,16 Whampoa Drive Singapore,,Handicaps Welfare Association (Head Office),,,
13907.030500000792,35735.677699999898,64,,,648886,1Jurong West Central 2 #04-03 Jurong Point Shopping Centre Singapore,,Handicaps Welfare Association (Jurong Branch),,,
17483.874300000847,35650.590299999341,65,,,600210,Blk 210 Jurong East Street 21 #01-389 Singapore,,Loving Heart Multi-Service Centre,,,
37563.343599999556,34466.10889999941,66,,,469030,2 Chai Chee Lane Singapore,,Thye Hua Kwan Moral Charities (THKMC) THK Home Help Service East,,,
25640.160499999947,28240.645300000891,67,,,108931,301 Henderson Road Singapore,,Thye Hua Kwan Moral Charities (THKMC) THK Home Help Service West,,,
24583.058699999307,30690.279500000193,68,,,140152,Blk 152 Mei Ling Street #01-08 Singapore,,Thye Hua Kwan Moral Charities (THKMC) THK Home Help Service West,,,
26967.6285,46856.353800000623,69,,,757717,5 Sembawang Walk Singapore,,Sunshine Welfare Action Mission (SWAMI) Home,,,
18032.510299999984,38248.756899999455,70,,,659205,11 Bukit Batok West Ave 2 Singapore,,Tembusu Home Help Service,,,
34108.963200000377,33437.261499999069,71,,,389759,91 Geylang East Avenue 2 Singapore,,Thong Teck Home for Senior Citizens,,,
15489.88470000073,36978.877900000691,72,,,640457,Blk 457 Jurong West Street 41 #01-762 Singapore,,TOUCH Community Services TOUCH Home Care (Jurong West),,,
31501.59319999985,34340.844699999318,73,,,329020,82 Jalan Taman Singapore,,Willing Hearts,,,
19149.437199999717,36753.528500000051,74,,,650228,Blk 228 Bukit Batok Central #01-45 Singapore,,Concern & Care Bukit Batok Central Neighbourhood Link,,,
17995.453799999574,36508.539000000797,75,,,650183,Blk 183 Bukit Batok West Avenue 8 #01-101 Singapore,,Fei Yue Neighbourhood Link (Bukit Batok),,,
33516.541400000802,31598.85099999981,76,,,431010,Blk 10 Jalan Batu #01-06 Singapore,,Friends @ St Hilda's Link,,,
34510.18319999981,38428.45759999939,77,,,530019,Blk 19 Hougang Avenue 3 #01-187 Singapore,,Joy Link,,,
39067.957000000351,36885.779300000548,78,,,521827,Blk 827A Tampines Street 81 #02-350 Singapore,,Presbyterian Community Services Evergreen Circle,,,
37381.793899999706,34683.496899999678,79,,,469028,Blk 512 Chai Chee Lane #01-09 Bedok Industrial Park Estate Singapore,,"Bizlink Centre Singapore Ltd
Work Therapy Programme",,,
33447.719399999733,31844.419299999237,80,,,397799,230 Stadium Boulevard Singapore,,Singapore Disability Sports Council,,,
31901.907500000139,36189.407800000161,81,,,359905,58 Braddell Road Singapore,,Econ Medicare Centre (Braddell),,,
23723.744300000479,34573.974899999819,82,,,276487,45 Sixth Avenue Singapore,,Soo's Nursing Home Pte Ltd,,,
27065.241900000448,29231.31039999986,83,,,160105,Blk 105 Jalan Bukit Merah,,Presbyterian Community Services Sarah Seniors Activity Centre,,,
40570.640499999739,37986.448200000457,84,,,520414,Blk 414 Tampines Street 41 #01-301 Singapore,,"Christian Outreach to the Handicapped
Emmanuel Activity Centre @ Tampines",,,
29060.026399999606,34809.394400000594,85,,,310171,Blk 171 Lorong 1 Toa Payoh #01-1144 Singapore,,"Christian Outreach to the Handicapped
Emmanuel Activity Centre @ Toa Payoh",,,
29278.371699999861,39166.434200000032,86,,,560123,Blk 123 Ang Mo Kio Avenue 6 #01-4011 Singapore,,Asian Women's Welfare Association (AWWA) AWWA Seniors Activity Centre,,,
39528.078400000064,33706.834599999711,87,,,460012,Blk 12 Bedok South Avenue 2 #01-610 Singapore,,Bedok Radiance Seniors Activity Centre,,,
26564.360099999791,29927.210799999531,88,,,150093,Blk 93 Henderson Road #01-210 Singapore,,Thye Hua Kwan Moral Charities (THKMC) THK Seniors Acitivity Centre @ Henderson (Satellite 93),,,
14818.087799999812,36452.617200000241,89,,,640209,Blk 209 Boon Lay Place #01-239 Singapore,,Thye Hua Kwan Moral Charities (THKMC) THK Seniors Activity Centre (Boon Lay),,,
26636.480099999855,29609.971499999989,90,,,150118,Blk 118 Bukit Merah View #02-101 Singapore,,Thye Hua Kwan Moral Charities (THKMC) THK Seniors Activity Centre (Bukit Merah View),,,
42424.874299999938,37323.020600000396,91,,,520350,Blk 350/351 Tampines Street 33 #01-438/456 Singapore,,St Luke's Eldercare Ltd (Changkat),,,
20542.766899999857,31937.431099999696,92,,,120602,Blk 602 Clementi West Street 1 #01-25 Singapore,,St Luke's Eldercare Ltd (Clementi),,,
34323.399200000218,39276.702700000256,93,,,530831,Blk 831 Hougang Central #01-502 Singapore,,St Luke's Eldercare Ltd (Golden Years),,,
33828.1815,37147.650000000358,94,,,530126,Blk 126 Hougang Avenue 1 #01-1506 Singapore,,St Luke's Eldercare Ltd (Hougang),,,
32315.096499999854,37746.05399999955,95,,,550217,Blk 217 Serangoon Aveneue 4 #01-156 Singapore,,St Luke's Eldercare Ltd (Serangoon),,,
40461.448699998895,36614.305600000531,96,,,521101,Blk 101 Tampines Street 11 #01-13 Singapore,,St Luke's Eldercare Ltd (Tampines),,,
30406.03679999935,33725.980000000476,97,,,320097,Blk 97 Whampoa Drive #01-222 Singapore,,St Luke's Eldercare Ltd (Whampoa),,,
27869.988699999834,45761.032500000663,98,,,760740,Blk 740 Yishun Avenue 5 #01-490 Singapore,,St Luke's Eldercare Ltd (Yishun),,,
30014.412200000061,33134.325500000254,99,,,210052,52 Kent Road #01-16 Singapore,,Viriya Community Services My Centre @ Moulmein,,,
39287.581399999341,34825.200200000734,100,,,469717,300 Bedok North Avenue 3 Singapore,,Bethesda Care & Counselling Services Centre Home Care,,,
35002.218900000364,40209.579199999578,101,,,546636,105 Punggol Road Singapore,,Buddhist Welfare Association,,,
18660.11299999926,38392.800799999393,102,,,650337,Blk 337 Bukit Batok Street 34 #01-06 Singapore,,"Singapore Amalgamated Services Cooperative Organisation
Hong Kah North Day Care Centre for the Elderly",,,
32544.259400000188,34950.44109999948,103,,,347592,48 Wan Tho Avenue Singapore,,Calvary Community Care,,,
38119.505599999102,34750.676400000229,104,,,460544,Blk 544 Bedok North 3 #01-1340 Singapore,,Chee Hoon Kog Moral Promotion Society Moral Seniors Activity Centre (Kaki Bukit),,,
26403.346099999941,29764.069299999635,105,,,150089,Blk 89 Redhill Close #01-448 Singapore,,"Chee Hoon Kog Moral Promotion Society
Redhill Moral Seniors Activity Centre",,,
30921.264799999772,30847.111700000227,106,,,38988,8 Temasek Boulevard Suntec Tower 3 #08-04 Singapore,,City Harvest Community Services Association Community Outreach Program to the Elderly (COPE),,,
38528.630800000683,34262.490199999869,107,,,460201,Blk 201 Bedok North Street 1 #01-545/557 Singapore,,Foo Hai Buddhist Cultural & Welfare Association Marine Parade - Aspiration for Elderly Lodge,,,
26723.242500000291,29638.117799999207,108,,,151117,Blk 117 Bukit Merah View #01-205 Singapore,,Henderson Senior Citizens' Home,,,
26723.242500000291,29638.117799999207,109,,,151117,Blk 117 Bukit Merah View #01-205 Singapore,,Henderson Seniors Activity Centre,,,
27339.398499999836,45729.382200000815,110,,,762701,Blk 701B Yishun Avenue 5 #02-612 Golden Palms Singapore,,Joy Centre,,,
29123.164500000494,29291.415699999754,111,,,50005,Blk 5 Banda Street #03-68 Singapore,,Kreta Ayer Seniors Activity Centre (Banda),,,
29594.705200000266,38622.381599999972,112,,,560318,Blk 318 Ang Mo Kio Avenue 1 #01-1453 Singapore,,Lions Befrienders Seniors Activity Centre (Ang Mo Kio),,,
26723.242500000291,29638.117799999207,113,,,151117,Blk 117 Bukit Merah View #01-205 Singapore,,"NTUC Eldercare Co-operative Ltd
May Wong Social Day Care Centre for the Elderly",,,
29739.569500000442,36977.546000000068,114,,,579837,9 Bishan Place #10-02 Junction 8 Office Tower Singapore,,NTUC Eldercare Non-Medical Home Care,,,
27065.241900000448,29231.31039999986,115,,,160105,Blk 105 Jalan Bukit Merah #02-1912 Singapore,,Presbyterian Community Services Dorcas Home Care Services,,,
29042.4355,28671.77899999916,116,,,82001,Blk 1 Tanjong Pagar Road #03-50 Tanjong Pagar Plaza Singapore,,Singapore Buddhist Welfare Services Happy Villa (Females),,,
16388.744400000382,36807.268600000105,117,,,600327,Blk 327 Jurong East Street 31 #01-174 Singapore,,St Luke's Eldercare Ltd (Jurong East),,,
39913.988199999658,34971.7739000004,118,,,460091,Blk 90 91 Bedok North Street 4 #01-1527 Singapore,,"NTUC Eldercare Co-operative Ltd
NTUC ACE",,,
33936.764800000237,40281.742100000381,119,,,539755,14 Buangkok Green Singapore,,Thye Hua Kwan Moral Charities (THKMC) THK ACE,,,
27647.16019999954,46138.712099999218,120,,,760126,Blk 126 Yishun Street 11 #01-431 Singapore,,Thye Hua Kwan Moral Charities (THKMC) THK ACE,,,
28804.590200000039,37543.134299999118,121,,,570026,Blk 26 Sin Ming Industrial Sector A #01-158 Singapore,,COMNET Befriending Service,,,
39993.055600000051,34136.838600000352,122,,,461056,56 New Upper Changi Road  #01-1320 Singapore,,Filos Community Services Ltd,,,
30878.061900000681,32239.15000000038,123,,,200002,Blk 2 Kitchener Road #03-89 Singapore,,Kampong Kapor Family Service Centre,,,
27005.378600000469,29672.876700000837,124,,,150130,Blk 130 Bukit Merah View #01-358 Singapore,,Lions Befrienders Service Association (Singapore),,,
39287.581399999341,34825.200200000734,125,,,469717,300 Bedok North Avenue 3 Singapore,,Bethesda Care & Counselling Services Centre FAME (Friendship And Mind Enrichment) Club,,,
21008.245000000192,39913.566099999509,126,,,670125,Blk 125 Pending Road #01-16 Singapore,,"Bo Tien Welfare Services Society
Bo Tien Day Activity Centre for the Elderly",,,
30653.663600000171,35678.684599999338,127,,,310235,Blk 235 Lorong 8 Toa Payoh #01-100 Singapore,,Care Corner Social Day Care for the Elderly,,,
33921.744199999186,33959.552799999736,128,,,370090,Blk 90 Pipit Road #01-103 Singapore,,Thye Hua Kwan Moral Charities (THKMC) THK Seniors Activity Centre (MacPherson),,,
28249.511800000757,29798.92420000022,129,,,169051,254 Outram Road Singapore,,Young Women's Christian Association of Singapore (YWCA),,,
16626.785799999074,36641.972100000858,130,,,601318,Blk 318A Jurong East Avenue 1 #02-308 Singapore,,Yuhua Neighbourhood Link,,,
